
# KEY,PROPERTYTYPE,PROPERTYNAME,PROPERTYVALUE,CONFIGURABLE,EDITED,DESCRIPTION,CustomerId
CONNECTIVITY,SPISERVER,DEBUG_LOG_LEVELS,0 1 2,1,0,0=Errors; 1=Warnings; 2=Status,DEFAULT
CONNECTIVITY,SPISERVER,LOG_FILE,./logs/viru_connectivity.log,1,0,Name of log file,DEFAULT
CONNECTIVITY,SPISERVER,MAX_DEBUG_WRITES,100000,1,0,Maximum number of log messages to write before changing log files,DEFAULT
CONNECTIVITY,SPISERVER,NAME,Nightfire.SPIServer.CONNECTIVITY,0,0,Name of SPI,DEFAULT
CONNECTIVITY,SPISERVER,ORBagentAddr,127.0.0.1,1,0,Address of CORBA ORB,DEFAULT
CONNECTIVITY,SPISERVER,ORBagentPort,14000,1,0,Address of CORBA Port,DEFAULT
CONNECTIVITY,SPISERVER,SUPERVISOR_KEY,CONNECTIVITY,0,0,The key for the Supervisor to find its properties.,DEFAULT
CONNECTIVITY,SPISERVER,SUPERVISOR_TYPE,SUPERVISOR,0,0,The type for the supervisor to find its properties.,DEFAULT
CONNECTIVITY,SPISERVER,MORE_PROPERTIES_KEY,COMMON_PROPERTIES,0,0,The key for common properties.,DEFAULT
CONNECTIVITY,SPISERVER,MORE_PROPERTIES_TYPE,COMMON_PROPERTIES,0,0,The type for common properties.,DEFAULT
#
SERVER_MANAGER,CONNECTIVITY,CLASS_NAME,com.nightfire.spi.common.supervisor.SPIServer,0,0,Fully qualified class name,DEFAULT
SERVER_MANAGER,CONNECTIVITY,SERVER_HOST,127.0.0.1,1,0,IP Address of the machine where this server is running,DEFAULT
SERVER_MANAGER,CONNECTIVITY,SERVER_KEY,CONNECTIVITY,0,0,Property key to be used for loading persistent properties,DEFAULT
SERVER_MANAGER,CONNECTIVITY,SERVER_TYPE,SPISERVER,0,0,Property type to be used for loading persistent properties,DEFAULT
SERVER_MANAGER,CONNECTIVITY,SERVER_LABEL,SOA Connectivity Server,0,0,Label which is displayed in the GUI of server manager,DEFAULT
#
CONNECTIVITY,SUPERVISOR,COMM_SERVER_CLASS_0,com.nightfire.spi.viru_soa.adapter.CHComServer,0,0,Java class for communications,DEFAULT
CONNECTIVITY,SUPERVISOR,COMM_SERVER_KEY_0,CONNECTIVITY,0,0,Key to look up communication properties,DEFAULT
CONNECTIVITY,SUPERVISOR,COMM_SERVER_TYPE_0,CH Com Server,0,0,Type to look up communication properties,DEFAULT
CONNECTIVITY,SUPERVISOR,COMM_SERVER_CLASS_1,com.nightfire.spi.viru_soa.queue.CHPollerServer,0,0,Java class for communications,DEFAULT
CONNECTIVITY,SUPERVISOR,COMM_SERVER_KEY_1,CONNECTIVITY,0,0,Key to look up communication properties,DEFAULT
CONNECTIVITY,SUPERVISOR,COMM_SERVER_TYPE_1,CHQueuePoller,0,0,Type to look up communication properties,DEFAULT


CONNECTIVITY,CH Com Server,NAME,CH Com Server,0,0,Name used by the driver to address messages to this component.,DEFAULT
CONNECTIVITY,CH Com Server,DRIVER_KEY,CONNECTIVITY,0,0,Key to look up driver properties,DEFAULT
CONNECTIVITY,CH Com Server,DRIVER_TYPE,CH_MESSAGE_RECEIVER,0,0,Type to look up driver properties,DEFAULT
